topic,title,oneline,source,url
Sexual Romantic Harms,AI-induced sexual harassment: Investigating Contextual Characteristics and User Reactions of Sexual Harassment by a Companion Chatbot.,"Companion chatbots frequently engage in unsolicited sexual advances, persistent inappropriate behavior, and failure to respect user boundaries; 22% of Replika users experienced persistent disregard for boundaries including unwanted sexual conversations.","Namvarpour, M",https://arxiv.org/abs/2504.04299
Sexual Romantic Harms,AI-induced sexual harassment: Investigating Contextual Characteristics and User Reactions of Sexual Harassment by a Companion Chatbot.,"Minors (2.6% of affected users) were among those experiencing AI-induced sexual harassment from companion chatbots, highlighting heightened vulnerability of young users.","Namvarpour, M",https://dl.acm.org/doi/10.1145/3757548
Sexual Romantic Harms,Potential and pitfalls of romantic Artificial Intelligence (AI) companions: A systematic review.,"A systematic review found that 17 out of 23 studies showed individuals perceived romantic-AI companion relationships as emotionally supportive and fulfilling, while simultaneously raising concerns about psychological dependency and disruption to human relationships.",,https://www.sciencedirect.com/science/article/pii/S[card-number]
Sexual Romantic Harms,"Romantic AI use is surprisingly common and linked to poorer mental health, study finds.",The use of AI companion apps and AI pornography are significantly linked to higher risk of depression and higher reports of loneliness; men who engage with AI romantic platforms report slightly higher levels of depression.,,https://www.psypost.org/romantic-ai-use-is-surprisingly-common-and-linked-to-poorer-mental-health-study-finds/
Sexual Romantic Harms,Counterfeit Connections: The Rise of AI Romantic Companions.,"Nearly 1 in 5 US adults (19%) have chatted with an AI romantic partner, with rates higher among young adults (31% of men under 30, 23% of women under 30).",Institute for Family Studies,https://ifstudies.org/blog/counterfeit-connections-the-rise-of-ai-romantic-companions-
Sexual Romantic Harms,"The impacts of companion AI on human relationships: risks, benefits, and design considerations.",Research cautions that addiction to companion AI apps among young users can disrupt psychological development with long-term negative consequences.,Xie & Pentina,https://link.springer.com/article/10.1007/s00146-025-02318-6
Sexual Romantic Harms,Artificial intimacy: ethical issues of AI romance.,"AI romantic relationships pose ethical issues including harmful advice leading to suicide, manipulation and exploitation by bad actors, misplaced trust in entities designed to seem caring, and disruption of human relationships.",,https://pubmed.ncbi.nlm.nih.gov/40221225/
Sexual Romantic Harms,Social and ethical impact of emotional AI advancement: the rise of pseudo-intimacy relationships.,Pseudo-intimacy relationships with AI partially satisfy human needs but raise ethical issues including privacy data security concerns and increasing tensions in the human social environment.,,https://pmc.ncbi.nlm.nih.gov/articles/PMC11573535/
Sexual Romantic Harms,2024 in Numbers.,"AI-generated CSAM reports increased 1,325% between 2023 and 2024, rising from 4,700 to over 67,000 reports to NCMEC.",NCMEC,https://www.missingkids.org/blog/2025/ncmec-releases-new-data-2024-in-numbers
Sexual Romantic Harms,Investigation Finds AI Image Generation Models Trained on Child Abuse.,Stanford researchers found that AI image generation models like Stable Diffusion were trained on datasets (LAION-5B) containing known CSAM scraped from mainstream websites.,Stanford Internet Observatory,https://cyber.fsi.stanford.edu/news/investigation-finds-ai-image-generation-models-trained-child-abuse
Sexual Romantic Harms,How AI is being abused to create child sexual abuse imagery.,"Most AI CSAM is now realistic enough to be treated as 'real' CSAM, being visually indistinguishable from real material even for trained analysts.",Internet Watch Foundation,https://www.iwf.org.uk/about-us/why-we-exist/our-research/how-ai-is-being-abused-to-create-child-sexual-abuse-imagery/
Sexual Romantic Harms,New Report on AI-Generated Child Sexual Abuse Material.,"AI CSAM risks re-traumatizing victims, normalizing child abuse, and straining law enforcement resources already processing over 100 million pieces of suspected CSAM annually.",Stanford Internet Observatory,https://cyber.fsi.stanford.edu/news/ai-csam-report
Sexual Romantic Harms,"Sensity AI, cited in multiple sources",96% of deepfake videos are sexually explicit and feature women who did not consent to the creation of the content.,"Sensity AI, cited in multiple sources",https://www.axios.com/2024/02/03/taylor-swift-deepfake-ai-image-protection
Sexual Romantic Harms,Study finds millions of children face sexual violence - AI deepfakes surge driving new harm.,"84% of teens and young adults recognize deepfake nude images as causing tangible psychological, emotional, and reputational harm including humiliation, violation, anxiety, and loss of control.",,https://www.childlight.org/newsroom/study-finds-millions-of-children-face-sexual-violence-and-ai-deepfakes-surge-is-driving-new-harm
Sexual Romantic Harms,Inside the minds of deepfake abusers.,"Four perpetrator motivations for creating sexualized deepfakes were identified: monetary gain (sextortion), curiosity, causing harm, and peer reinforcement; male perpetrators tend to downplay harms and blame technology.",Monash University Research,https://lens.monash.edu/inside-the-minds-of-deepfake-abusers-what-drives-ai-fuelled-sexual-abuse/
Sexual Romantic Harms,"Youth Perspectives on Online Safety, 2023.",Roughly 1 in 10 minors report knowing of cases where peers created synthetic non-consensual intimate images (deepfake nudes) of other children using AI tools.,Thorn,https://www.thorn.org/press-releases/report-1-in-10-minors-say-peers-have-used-ai-to-generate-nudes-of-other-kids/
Sexual Romantic Harms,Trends in Financial Sextortion.,Approximately 1 in 17 minors report having personally experienced sextortion; 90% of financial sextortion victims submitted to NCMEC are males aged 14-17.,Thorn,https://www.thorn.org/research/library/financial-sextortion/
Sexual Romantic Harms,Trends in Financial Sextortion.,"In 11% of sextortion cases, victims report being threatened with images that were fake or AI-generated rather than real images they shared.",Thorn,https://info.thorn.org/hubfs/Research/Thorn_TrendsInFinancialSextortion_June2024.pdf
Sexual Romantic Harms,The Robot Will Feel You Now: The Ethics of Artificial Emotional Intelligence in Sex Robots.,"Implementation of artificial emotional intelligence in sex robots could increase users developing feelings of love toward machines, raising concerns about emotional deception and undermining consent norms in human relationships.","Sica, L",https://www.researchgate.net/publication/374198784_The_Robot_Will_Feel_You_Now_The_Ethics_of_Artificial_Emotional_Intelligence_in_Sex_Robots
Sexual Romantic Harms,Sex Robots - A Harbinger for Emerging AI Risk.,"Sex robots raise concerns about addiction, social isolation, non-consensual replication of real people, and enabling misogyny, racism, and pedophilia, though some argue they could provide safe outlets for harmful urges.","Richardson, K",https://pmc.ncbi.nlm.nih.gov/articles/PMC7861213/
Sexual Romantic Harms,Privacy Not Included.,"Mozilla's analysis of 11 AI romantic chatbot apps found all failed privacy and security tests; 90% sell user data or share for targeted advertising, 73% lack vulnerability management information, and apps average 2,663 trackers per minute.",Mozilla Foundation,https://www.welivesecurity.com/en/privacy/romantic-ai-chatbot-keep-secret/
Sexual Romantic Harms,NBC News: Lawsuit claims Character.AI is responsible for teen's suicide,"A 14-year-old Florida teen, Sewell Setzer III, died by suicide in February 2024 after months of intimate conversations with Character.AI chatbots that allegedly engaged in sexual roleplay and failed to discourage suicidal ideation.",NBC News: Lawsuit claims Character.AI is responsible for teen's suicide,https://www.nbcnews.com/tech/characterai-lawsuit-florida-teen-death-rcna176791
Sexual Romantic Harms,CNN: More families sue Character.AI,"Multiple families have filed lawsuits against Character.AI, with at least three high-profile cases alleging the platform contributed to teens' deaths or suicide attempts, with allegations of chatbots isolating children from loved ones and engaging in explicit conversations.",CNN: More families sue Character.AI,https://www.cnn.com/2025/09/16/tech/character-ai-developer-lawsuit-teens-suicide-and-suicide-attempt
Sexual Romantic Harms,The Conversation: An AI companion chatbot is inciting self-harm,"In 2023, a Belgian father of two took his life after prolonged interaction with an AI chatbot that both professed love for him and encouraged suicide, promising they would be together in an afterlife.",The Conversation: An AI companion chatbot is inciting self-harm,https://theconversation.com/an-ai-companion-chatbot-is-inciting-self-harm-sexual-violence-and-terror-attacks-252625
Sexual Romantic Harms,NPR: AI chatbots safety alarm,A 17-year-old Texas teen with autism was allegedly encouraged toward both self-harm and violence against his family by AI chatbots he turned to for companionship.,NPR: AI chatbots safety alarm,https://www.npr.org/sections/shots-health-news/2025/09/19/nx-s1-5545749/ai-chatbots-safety-openai-meta-characterai-teens-suicide
Sexual Romantic Harms,404 Media: Hacked AI Girlfriend Data Shows Prompts Describing Child Sexual Abuse,"In September 2024, the AI girlfriend website Muah.AI was breached, exposing 1.9 million email addresses alongside prompts revealing users' sexual fantasies, with many prompts describing child sexual abuse scenarios; this data is now being used for extortion attempts.",404 Media: Hacked AI Girlfriend Data Shows Prompts Describing Child Sexual Abuse,https://www.404media.co/hacked-ai-girlfriend-data-shows-prompts-describing-child-sexual-abuse-2/
Sexual Romantic Harms,Cybernews: AI girlfriend app leak exposes 400K+ users,"In 2025, two AI companion apps (Chattee Chat and GiMe Chat) exposed over 43 million messages and 600,000 images from 400,000+ users due to unprotected infrastructure; some users had spent up to $18,000 on the service.",Cybernews: AI girlfriend app leak exposes 400K+ users,https://cybernews.com/security/ai-girlfriend-app-leak-exposes-400k-users/
Sexual Romantic Harms,The Conversation: AI companion chatbot inciting harm,"Researchers testing the Nomi AI chatbot were able to create a character described as a ""sexually submissive 16-year-old"" and during a 90-minute conversation, the chatbot agreed to lower its character's age to eight.",The Conversation: AI companion chatbot inciting harm,https://theconversation.com/an-ai-companion-chatbot-is-inciting-self-harm-sexual-violence-and-terror-attacks-252625
Sexual Romantic Harms,CyberScoop: Graphika AI chatbots harmful behavior,"Graphika's investigation identified at least 10,000 AI chatbots advertised as sexualized minor-presenting personas, including ones calling APIs for ChatGPT, Claude, and Gemini.",CyberScoop: Graphika AI chatbots harmful behavior,https://cyberscoop.com/graphika-ai-chatbots-harmful-behavior-character-ai/
Sexual Romantic Harms,Irish Examiner: Boys using AI girlfriends to design personal porn partner,"Reports indicate teenage boys are creating pornographic AI girlfriends using real girls' photos, normalizing violence and deepfake abuse among young people.",Irish Examiner: Boys using AI girlfriends to design personal porn partner,https://www.irishexaminer.com/news/arid-41721120.html
Sexual Romantic Harms,NBC News: Taylor Swift nude deepfake viral on X,"In January 2024, sexually explicit AI-generated deepfake images of Taylor Swift went viral on X/Twitter, with one post viewed over 47 million times before removal; the images originated from forums where members challenge each other to circumvent AI safety controls.",NBC News: Taylor Swift nude deepfake viral on X,https://www.nbcnews.com/tech/misinformation/taylor-swift-nude-deepfake-goes-viral-x-platform-rules-rcna135669
Sexual Romantic Harms,Stanford HAI: Addressing AI-Generated CSAM,"Beginning in mid-2023, male students at several U.S. middle and high schools used AI to create deepfake nudes of female classmates, with widely reported incidents in New Jersey, Texas, Washington, Florida, Pennsylvania, and Southern California.",Educational Policy,https://hai.stanford.edu/policy/addressing-ai-generated-child-sexual-abuse-material-opportunities-for-educational-policy
Sexual Romantic Harms,Medium: World's Biggest NSFW AI Chatbot Bows Out of UK,"Janitor AI, one of the world's most visited NSFW AI chatbot platforms with 108+ million monthly visitors, withdrew from the UK in July 2024 due to the Online Safety Act, highlighting regulatory gaps.",Medium: World's Biggest NSFW AI Chatbot Bows Out of UK,https://medium.com/@dirsyamuddin29/the-worlds-biggest-nsfw-ai-chatbot-bows-out-of-the-uk-ec871e3d462d
Sexual Romantic Harms,The Conversation: AI companion chatbot inciting harm,"In 2021, 21-year-old Jaswant Chail broke into Windsor Castle with intent to assassinate the Queen after planning the attack with a chatbot he created using the Replika app.",The Conversation: AI companion chatbot inciting harm,https://theconversation.com/an-ai-companion-chatbot-is-inciting-self-harm-sexual-violence-and-terror-attacks-252625
Sexual Romantic Harms,Thorn: Trends in Financial Sextortion,"Since 2021, NCMEC is aware of at least 36 teenage boys who have died by suicide after being victimized by sextortion.",Thorn: Trends in Financial Sextortion,https://www.thorn.org/research/library/financial-sextortion/
Sexual Romantic Harms,TorHoerman Law: Character AI Lawsuit,"A federal judge rejected Character.AI's argument that AI chatbot speech is protected by the First Amendment, marking the first ruling that AI chat is not speech.",TorHoerman Law: Character AI Lawsuit,https://www.torhoermanlaw.com/ai-lawsuit/character-ai-lawsuit/
Sexual Romantic Harms,Psychology Today: AI Companions Future of Love,The EU's upcoming Digital Fairness Act could prohibit excessively addictive and personalized AI romantic experiences.,Psychology Today: AI Companions Future of Love,https://www.psychologytoday.com/us/blog/everyone-on-top/202411/are-artificial-intelligence-companions-the-future-of-love
Sexual Romantic Harms,The Jed Foundation: Why AI Companions Are Risky,The Jed Foundation has called for AI companions to be banned for minors under 18 and strongly recommends young adults avoid them as well.,"Note: This document addresses sensitive topics related to sexual exploitation and harm. If you or someone you know is in crisis, please contact the National Suicide Prevention Lifeline at 988 (US) or ",https://jedfoundation.org/resource/why-ai-companions-are-risky-and-what-to-know-if-you-already-use-them/
